/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'

[                                ] 1/7824, 2.6 task/s, elapsed: 0s, ETA:  3016s
[                                ] 2/7824, 4.9 task/s, elapsed: 0s, ETA:  1585s
[                                ] 3/7824, 7.2 task/s, elapsed: 0s, ETA:  1088s
[                                ] 4/7824, 9.1 task/s, elapsed: 0s, ETA:   856s
[                               ] 5/7824, 10.9 task/s, elapsed: 0s, ETA:   717s
[                               ] 6/7824, 12.5 task/s, elapsed: 0s, ETA:   625s
[                               ] 7/7824, 14.0 task/s, elapsed: 1s, ETA:   559s
[                               ] 8/7824, 15.3 task/s, elapsed: 1s, ETA:   510s
[                               ] 9/7824, 16.6 task/s, elapsed: 1s, ETA:   471s
[                              ] 10/7824, 17.8 task/s, elapsed: 1s, ETA:   439s
[                              ] 11/7824, 18.9 task/s, elapsed: 1s, ETA:   414s
[                              ] 12/7824, 19.9 task/s, elapsed: 1s, ETA:   393s
[                              ] 13/7824, 20.8 task/s, elapsed: 1s, ETA:   375s
[                              ] 14/7824, 21.7 task/s, elapsed: 1s, ETA:   360s
[                              ] 15/7824, 22.9 task/s, elapsed: 1s, ETA:   342s
[                              ] 16/7824, 23.8 task/s, elapsed: 1s, ETA:   328s
[                              ] 17/7824, 24.8 task/s, elapsed: 1s, ETA:   315s
[                              ] 18/7824, 25.6 task/s, elapsed: 1s, ETA:   305s
[                              ] 19/7824, 26.5 task/s, elapsed: 1s, ETA:   295s
[                              ] 20/7824, 27.2 task/s, elapsed: 1s, ETA:   287s
[                              ] 21/7824, 27.9 task/s, elapsed: 1s, ETA:   280s
[                              ] 22/7824, 28.6 task/s, elapsed: 1s, ETA:   273s
[                              ] 23/7824, 29.3 task/s, elapsed: 1s, ETA:   267s
[                              ] 24/7824, 29.8 task/s, elapsed: 1s, ETA:   261s
[                              ] 25/7824, 30.5 task/s, elapsed: 1s, ETA:   256s
[                              ] 26/7824, 30.9 task/s, elapsed: 1s, ETA:   253s
[                              ] 27/7824, 31.3 task/s, elapsed: 1s, ETA:   249s
[                              ] 28/7824, 31.7 task/s, elapsed: 1s, ETA:   246s
[                              ] 29/7824, 32.0 task/s, elapsed: 1s, ETA:   243s
[                              ] 30/7824, 32.4 task/s, elapsed: 1s, ETA:   241s
[                              ] 31/7824, 32.7 task/s, elapsed: 1s, ETA:   238s
[                              ] 32/7824, 33.1 task/s, elapsed: 1s, ETA:   235s
[                              ] 33/7824, 33.4 task/s, elapsed: 1s, ETA:   233s
[                              ] 34/7824, 33.7 task/s, elapsed: 1s, ETA:   231s
[                              ] 35/7824, 34.0 task/s, elapsed: 1s, ETA:   229s
[                              ] 36/7824, 34.3 task/s, elapsed: 1s, ETA:   227s
[                              ] 37/7824, 34.8 task/s, elapsed: 1s, ETA:   224s
[                              ] 38/7824, 35.3 task/s, elapsed: 1s, ETA:   221s
[                              ] 39/7824, 35.7 task/s, elapsed: 1s, ETA:   218s
