/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.1 task/s, elapsed: 7s, ETA: 57119s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 28598s
[                                ] 3/7824, 0.4 task/s, elapsed: 7s, ETA: 19089s
[                                ] 4/7824, 0.5 task/s, elapsed: 7s, ETA: 14330s
[                                ] 5/7824, 0.7 task/s, elapsed: 7s, ETA: 11472s
[                                ] 6/7824, 0.8 task/s, elapsed: 7s, ETA:  9568s
[                                ] 7/7824, 1.0 task/s, elapsed: 7s, ETA:  8207s
[                                ] 8/7824, 1.1 task/s, elapsed: 7s, ETA:  7186s
[                                ] 9/7824, 1.2 task/s, elapsed: 7s, ETA:  6394s
[                               ] 10/7824, 1.4 task/s, elapsed: 7s, ETA:  5760s
[                               ] 11/7824, 1.5 task/s, elapsed: 7s, ETA:  5241s
[                               ] 12/7824, 1.6 task/s, elapsed: 7s, ETA:  4809s
[                               ] 13/7824, 1.8 task/s, elapsed: 7s, ETA:  4443s
[                               ] 14/7824, 1.9 task/s, elapsed: 7s, ETA:  4129s
[                               ] 15/7824, 2.0 task/s, elapsed: 7s, ETA:  3858s
[                               ] 16/7824, 2.2 task/s, elapsed: 7s, ETA:  3620s
[                               ] 17/7824, 2.3 task/s, elapsed: 7s, ETA:  3410s
[                               ] 18/7824, 2.4 task/s, elapsed: 7s, ETA:  3224s
[                               ] 19/7824, 2.6 task/s, elapsed: 7s, ETA:  3057s
[                               ] 20/7824, 2.7 task/s, elapsed: 7s, ETA:  2907s
[                               ] 21/7824, 2.8 task/s, elapsed: 7s, ETA:  2771s
[                               ] 22/7824, 2.9 task/s, elapsed: 7s, ETA:  2647s
[                               ] 23/7824, 3.1 task/s, elapsed: 7s, ETA:  2535s
[                               ] 24/7824, 3.2 task/s, elapsed: 7s, ETA:  2431s
[                               ] 25/7824, 3.3 task/s, elapsed: 7s, ETA:  2336s
[                               ] 26/7824, 3.5 task/s, elapsed: 7s, ETA:  2248s
[                               ] 27/7824, 3.6 task/s, elapsed: 8s, ETA:  2167s
[                               ] 28/7824, 3.7 task/s, elapsed: 8s, ETA:  2091s
[                               ] 29/7824, 3.9 task/s, elapsed: 8s, ETA:  2021s
[                               ] 30/7824, 4.0 task/s, elapsed: 8s, ETA:  1955s
[                               ] 31/7824, 4.1 task/s, elapsed: 8s, ETA:  1894s
[                               ] 32/7824, 4.2 task/s, elapsed: 8s, ETA:  1837s
[                               ] 33/7824, 4.4 task/s, elapsed: 8s, ETA:  1783s
[                               ] 34/7824, 4.5 task/s, elapsed: 8s, ETA:  1732s
[                               ] 35/7824, 4.6 task/s, elapsed: 8s, ETA:  1683s
[                               ] 36/7824, 4.8 task/s, elapsed: 8s, ETA:  1638s
[                               ] 37/7824, 4.9 task/s, elapsed: 8s, ETA:  1594s
[                               ] 38/7824, 5.0 task/s, elapsed: 8s, ETA:  1554s
[                               ] 39/7824, 5.1 task/s, elapsed: 8s, ETA:  1516s
[                               ] 40/7824, 5.3 task/s, elapsed: 8s, ETA:  1479s
[                               ] 41/7824, 5.4 task/s, elapsed: 8s, ETA:  1444s
[                               ] 42/7824, 5.5 task/s, elapsed: 8s, ETA:  1411s
