/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.2 task/s, elapsed: 7s, ETA: 50954s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 25501s
[                                ] 3/7824, 0.5 task/s, elapsed: 7s, ETA: 17017s
[                                ] 4/7824, 0.6 task/s, elapsed: 7s, ETA: 12774s
[                                ] 5/7824, 0.8 task/s, elapsed: 7s, ETA: 10228s
[                                ] 6/7824, 0.9 task/s, elapsed: 7s, ETA:  8530s
[                                ] 7/7824, 1.1 task/s, elapsed: 7s, ETA:  7318s
[                                ] 8/7824, 1.2 task/s, elapsed: 7s, ETA:  6411s
[                                ] 9/7824, 1.4 task/s, elapsed: 7s, ETA:  5703s
[                               ] 10/7824, 1.5 task/s, elapsed: 7s, ETA:  5137s
[                               ] 11/7824, 1.7 task/s, elapsed: 7s, ETA:  4674s
[                               ] 12/7824, 1.8 task/s, elapsed: 7s, ETA:  4288s
[                               ] 13/7824, 2.0 task/s, elapsed: 7s, ETA:  3962s
[                               ] 14/7824, 2.1 task/s, elapsed: 7s, ETA:  3682s
[                               ] 15/7824, 2.3 task/s, elapsed: 7s, ETA:  3439s
[                               ] 16/7824, 2.4 task/s, elapsed: 7s, ETA:  3228s
[                               ] 17/7824, 2.6 task/s, elapsed: 7s, ETA:  3041s
[                               ] 18/7824, 2.7 task/s, elapsed: 7s, ETA:  2875s
[                               ] 19/7824, 2.9 task/s, elapsed: 7s, ETA:  2727s
[                               ] 20/7824, 3.0 task/s, elapsed: 7s, ETA:  2593s
[                               ] 21/7824, 3.2 task/s, elapsed: 7s, ETA:  2472s
[                               ] 22/7824, 3.3 task/s, elapsed: 7s, ETA:  2362s
[                               ] 23/7824, 3.4 task/s, elapsed: 7s, ETA:  2262s
[                               ] 24/7824, 3.6 task/s, elapsed: 7s, ETA:  2170s
[                               ] 25/7824, 3.7 task/s, elapsed: 7s, ETA:  2085s
[                               ] 26/7824, 3.9 task/s, elapsed: 7s, ETA:  2007s
[                               ] 27/7824, 4.0 task/s, elapsed: 7s, ETA:  1935s
[                               ] 28/7824, 4.2 task/s, elapsed: 7s, ETA:  1868s
[                               ] 29/7824, 4.3 task/s, elapsed: 7s, ETA:  1805s
[                               ] 30/7824, 4.5 task/s, elapsed: 7s, ETA:  1747s
[                               ] 31/7824, 4.6 task/s, elapsed: 7s, ETA:  1692s
[                               ] 32/7824, 4.7 task/s, elapsed: 7s, ETA:  1641s
[                               ] 33/7824, 4.9 task/s, elapsed: 7s, ETA:  1593s
[                               ] 34/7824, 5.0 task/s, elapsed: 7s, ETA:  1548s
[                               ] 35/7824, 5.2 task/s, elapsed: 7s, ETA:  1505s
[                               ] 36/7824, 5.3 task/s, elapsed: 7s, ETA:  1465s
[                               ] 37/7824, 5.5 task/s, elapsed: 7s, ETA:  1426s
[                               ] 38/7824, 5.6 task/s, elapsed: 7s, ETA:  1390s
[                               ] 39/7824, 5.7 task/s, elapsed: 7s, ETA:  1356s
[                               ] 40/7824, 5.9 task/s, elapsed: 7s, ETA:  1324s
[                               ] 41/7824, 6.0 task/s, elapsed: 7s, ETA:  1292s
[                               ] 42/7824, 6.2 task/s, elapsed: 7s, ETA:  1263s
